iter	F1	Logloss	Precision:use_weights=true	Precision:use_weights=false	Recall:use_weights=true	Recall:use_weights=false
0	0.7633469077	0.653686514	0.6279614122	0.1445374801	0.9731543624	0.9731543624
1	0.7596365346	0.6400831162	0.6224063986	0.1416309013	0.9744966443	0.9744966443
2	0.7603931332	0.6116519775	0.6234229008	0.1421578226	0.9744966443	0.9744966443
3	0.7585931728	0.5983244857	0.6246026013	0.1427721004	0.9657718121	0.9657718121
4	0.7610798935	0.5815043214	0.6260109136	0.1435093291	0.9704697987	0.9704697987
5	0.7588734902	0.5794864986	0.6249827676	0.1429706905	0.9657718121	0.9657718121
6	0.7605220475	0.5763807561	0.6260950748	0.1435535217	0.9684563758	0.9684563758
7	0.7638870123	0.5735045897	0.6289731946	0.1450740889	0.9724832215	0.9724832215
8	0.7590807267	0.5705802887	0.6266786067	0.1438603531	0.9624161074	0.9624161074
9	0.7625632995	0.5689153177	0.6269015159	0.1439777579	0.9731543624	0.9731543624
10	0.7636461029	0.5641752181	0.6269752723	0.1440166287	0.9765100671	0.9765100671
11	0.7638835676	0.5610747852	0.6275727454	0.1443319436	0.9758389262	0.9758389262
12	0.7646705232	0.5598438826	0.6283575616	0.144747314	0.9765100671	0.9765100671
13	0.7657442212	0.5578653003	0.6289742068	0.1450746269	0.9785234899	0.9785234899
14	0.7672760462	0.5554617644	0.6313232881	0.1463292156	0.977852349	0.977852349
15	0.7700707039	0.5538584366	0.633150004	0.1473133427	0.9825503356	0.9825503356
16	0.7721260785	0.5519807461	0.6362151523	0.1489816701	0.9818791946	0.9818791946
17	0.7723659468	0.5433831544	0.6359780673	0.1488518594	0.9832214765	0.9832214765
18	0.7724908096	0.5423372812	0.6364286668	0.1490986862	0.9825503356	0.9825503356
19	0.7724500099	0.5418940848	0.6363732827	0.149068323	0.9825503356	0.9825503356
20	0.7721441493	0.5413746144	0.635958209	0.1488409923	0.9825503356	0.9825503356
21	0.7740503207	0.5388343011	0.6374197376	0.1496432212	0.9852348993	0.9852348993
22	0.7740503207	0.5386919945	0.6374197376	0.1496432212	0.9852348993	0.9852348993
23	0.7748599068	0.5376758406	0.6379559708	0.1499388005	0.9865771812	0.9865771812
24	0.7751666654	0.5360431384	0.6383719513	0.1501685565	0.9865771812	0.9865771812
25	0.7761961351	0.5355115419	0.6389256814	0.150475023	0.988590604	0.988590604
26	0.7774794095	0.5331675382	0.6412315714	0.1517590013	0.9872483221	0.9872483221
27	0.7773149088	0.5326204101	0.6410078075	0.1516338522	0.9872483221	0.9872483221
28	0.7777283617	0.5263350832	0.6407228827	0.1514746686	0.989261745	0.989261745
29	0.7781599037	0.5260459026	0.6413088776	0.1518022657	0.989261745	0.989261745
30	0.779230548	0.5247911809	0.6427645362	0.15261959	0.989261745	0.989261745
31	0.7788322625	0.5241459442	0.642789697	0.1526337619	0.9879194631	0.9879194631
32	0.7802866124	0.5199768971	0.6450596029	0.1539185937	0.9872483221	0.9872483221
33	0.7802658973	0.5192988714	0.6450312888	0.1539024901	0.9872483221	0.9872483221
34	0.7805434155	0.5187376658	0.6456978486	0.1542821159	0.9865771812	0.9865771812
35	0.78135325	0.5175300681	0.6468069873	0.1549162188	0.9865771812	0.9865771812
36	0.7817483939	0.5163657028	0.6473487184	0.1552270327	0.9865771812	0.9865771812
37	0.782947267	0.5155687431	0.6487044434	0.1560080602	0.9872483221	0.9872483221
38	0.7828012935	0.5154335245	0.6485040519	0.1558923273	0.9872483221	0.9872483221
39	0.784033348	0.5137004455	0.6501969526	0.1568732004	0.9872483221	0.9872483221
40	0.785269287	0.5123999132	0.6518987149	0.157866495	0.9872483221	0.9872483221
41	0.7870567433	0.510673458	0.6543661272	0.159319831	0.9872483221	0.9872483221
42	0.7870822515	0.5093697508	0.6549924944	0.1596912708	0.9859060403	0.9859060403
43	0.7878005385	0.5086409415	0.6559879544	0.1602836879	0.9859060403	0.9859060403
44	0.7881390098	0.5077266142	0.6564574539	0.1605639961	0.9859060403	0.9859060403
45	0.7879697378	0.5076102577	0.6562226202	0.1604237196	0.9859060403	0.9859060403
46	0.7887459955	0.5056518224	0.6575987379	0.1612478032	0.9852348993	0.9852348993
47	0.7905104129	0.5041538546	0.6600553006	0.1627314045	0.9852348993	0.9852348993
48	0.7910860828	0.5029308853	0.6608583845	0.1632199244	0.9852348993	0.9852348993
49	0.7919720392	0.5024287079	0.6614910558	0.16360601	0.9865771812	0.9865771812
50	0.7921051893	0.5022865645	0.6613753133	0.1635352974	0.9872483221	0.9872483221
51	0.7936880995	0.5004444977	0.6635853442	0.1648918283	0.9872483221	0.9872483221
52	0.7935380939	0.5004053938	0.6633756549	0.1647625448	0.9872483221	0.9872483221
53	0.7954307784	0.49901002	0.6657201995	0.1662149955	0.9879194631	0.9879194631
54	0.7956433462	0.498306992	0.6663234177	0.1665911665	0.9872483221	0.9872483221
55	0.795535665	0.4983011256	0.6661723876	0.1664968874	0.9872483221	0.9872483221
56	0.7960959258	0.4975889794	0.6669584927	0.1669883074	0.9872483221	0.9872483221
57	0.7975676089	0.4960644222	0.6684119653	0.167901516	0.988590604	0.988590604
58	0.7994092726	0.4947599918	0.6700785762	0.168956044	0.9906040268	0.9906040268
59	0.7995610185	0.4939555851	0.6705994739	0.1692872719	0.9899328859	0.9899328859
60	0.7994308829	0.4939410151	0.6704164104	0.1691707765	0.9899328859	0.9899328859
61	0.7997999006	0.4925427294	0.6712442615	0.1696983652	0.989261745	0.989261745
62	0.8008220686	0.4914773058	0.6726854724	0.1706215997	0.989261745	0.989261745
63	0.8011270494	0.4913030092	0.6731159663	0.1708985507	0.989261745	0.989261745
64	0.8025023426	0.4902879886	0.6750600273	0.1721560383	0.989261745	0.989261745
65	0.802677321	0.490203601	0.675307696	0.1723170447	0.989261745	0.989261745
66	0.803421831	0.4892420286	0.6763623185	0.1730046948	0.989261745	0.989261745
67	0.806289448	0.4877199198	0.6794876173	0.1750622259	0.9912751678	0.9912751678
68	0.8068897212	0.4865500432	0.680657182	0.1758398856	0.9906040268	0.9906040268
69	0.8075304721	0.4857794005	0.681569581	0.1764494919	0.9906040268	0.9906040268
70	0.8077572952	0.4856101164	0.6822111829	0.1768797218	0.9899328859	0.9899328859
71	0.8086376083	0.4843709124	0.6831484404	0.1775105232	0.9906040268	0.9906040268
72	0.8096880645	0.4832480096	0.6849701865	0.1787445468	0.9899328859	0.9899328859
73	0.8106980489	0.4814353876	0.6867401055	0.1799536076	0.989261745	0.989261745
74	0.8106164256	0.4811109066	0.6869466607	0.1800953662	0.988590604	0.988590604
75	0.8115386858	0.4805732041	0.6876232203	0.1805606561	0.9899328859	0.9899328859
76	0.8121201398	0.4797263716	0.6884585236	0.181137173	0.9899328859	0.9899328859
77	0.8124648916	0.4792648476	0.6892796275	0.1817061144	0.989261745	0.989261745
78	0.8137768223	0.4778477553	0.6914982703	0.1832545409	0.988590604	0.988590604
79	0.8155587224	0.4764412395	0.6934153667	0.1846057572	0.9899328859	0.9899328859
80	0.8151634859	0.4760642153	0.6931732651	0.1844344344	0.989261745	0.989261745
81	0.8151183625	0.4760618363	0.6931080107	0.1843882912	0.989261745	0.989261745
82	0.8164172683	0.4750620595	0.6946575633	0.1854879276	0.9899328859	0.9899328859
83	0.8174714259	0.4742695262	0.6965176105	0.1868187579	0.989261745	0.989261745
84	0.8172795747	0.474228236	0.6965719206	0.1868577953	0.988590604	0.988590604
85	0.818039093	0.4738668315	0.6973422329	0.1874125874	0.989261745	0.989261745
86	0.8193225588	0.4726366884	0.6988747477	0.1885224949	0.9899328859	0.9899328859
87	0.8203260339	0.471563327	0.7003362555	0.1895886889	0.9899328859	0.9899328859
88	0.8206686897	0.4710503313	0.7008358949	0.1899549259	0.9899328859	0.9899328859
89	0.8212404193	0.47026966	0.7016702134	0.1905684755	0.9899328859	0.9899328859
90	0.821782628	0.4692375575	0.7028005523	0.1914037138	0.989261745	0.989261745
91	0.8222502636	0.4679690661	0.7041652413	0.1924183007	0.9879194631	0.9879194631
92	0.8233026723	0.4665094543	0.7060531949	0.1938331796	0.9872483221	0.9872483221
93	0.8236487588	0.4659018966	0.7065624098	0.1942170584	0.9872483221	0.9872483221
94	0.8241106604	0.4652854119	0.7072425066	0.1947312682	0.9872483221	0.9872483221
95	0.8260840957	0.4634449133	0.7098074604	0.196686264	0.9879194631	0.9879194631
96	0.8264511999	0.463026868	0.7106970934	0.1973701865	0.9872483221	0.9872483221
97	0.8275287848	0.4626467742	0.7115952305	0.1980637354	0.988590604	0.988590604
98	0.8285305406	0.4618244641	0.7130779886	0.1992155802	0.988590604	0.988590604
99	0.829134922	0.4608235567	0.7143242929	0.2001903985	0.9879194631	0.9879194631
100	0.8294365979	0.4599919113	0.7151239729	0.2008191126	0.9872483221	0.9872483221
101	0.8301863205	0.4592690768	0.7162393232	0.2017002605	0.9872483221	0.9872483221
102	0.830467816	0.4592094528	0.7166584771	0.2020326878	0.9872483221	0.9872483221
103	0.8303001349	0.4581665769	0.7171172595	0.2023973546	0.9859060403	0.9859060403
104	0.8313820079	0.4570093099	0.7187328386	0.2036882973	0.9859060403	0.9859060403
105	0.8324197751	0.4563758735	0.7199276364	0.2046498677	0.9865771812	0.9865771812
106	0.8337424394	0.4552733157	0.7215496738	0.2059647158	0.9872483221	0.9872483221
107	0.8355164306	0.4539419971	0.7234905632	0.207552487	0.988590604	0.988590604
108	0.8348806373	0.453173066	0.7236169716	0.2076564487	0.9865771812	0.9865771812
109	0.8353793089	0.452642796	0.7243665268	0.2082742987	0.9865771812	0.9865771812
110	0.8362831828	0.4517422485	0.7257268194	0.2094017094	0.9865771812	0.9865771812
111	0.8363784412	0.451404609	0.7258703053	0.2095210946	0.9865771812	0.9865771812
112	0.8369981503	0.4508174387	0.7268043488	0.2103004292	0.9865771812	0.9865771812
113	0.8376220454	0.4494423606	0.7281113468	0.2113973234	0.9859060403	0.9859060403
114	0.8385993335	0.4484289121	0.7292224224	0.2123356926	0.9865771812	0.9865771812
115	0.8386512001	0.4480269249	0.7296680446	0.2127135824	0.9859060403	0.9859060403
116	0.8395341894	0.4472991151	0.7306373809	0.2135386403	0.9865771812	0.9865771812
117	0.8399903875	0.4461971283	0.7313287107	0.2141296431	0.9865771812	0.9865771812
118	0.8410005869	0.4453360235	0.7328615656	0.2154477503	0.9865771812	0.9865771812
119	0.8416995248	0.4445662951	0.733923721	0.216367383	0.9865771812	0.9865771812
120	0.8420615004	0.4434724235	0.7344743207	0.2168461425	0.9865771812	0.9865771812
121	0.8433599526	0.4425523233	0.7360787642	0.2182492582	0.9872483221	0.9872483221
122	0.8452031826	0.4406498671	0.7388915745	0.2207382953	0.9872483221	0.9872483221
123	0.8449282747	0.4397823946	0.7392242974	0.2210352091	0.9859060403	0.9859060403
124	0.8450499087	0.4395736193	0.7394105253	0.2212016263	0.9859060403	0.9859060403
125	0.8461461925	0.4387441257	0.7410908077	0.2227107338	0.9859060403	0.9859060403
126	0.8478712689	0.4374424875	0.7433600053	0.2247706422	0.9865771812	0.9865771812
127	0.8488514555	0.4362223905	0.7448681945	0.2261538462	0.9865771812	0.9865771812
128	0.8493800544	0.4358918086	0.7452996793	0.226551671	0.9872483221	0.9872483221
129	0.8493800544	0.4358560869	0.7452996793	0.226551671	0.9872483221	0.9872483221
130	0.8506584123	0.4345470757	0.7472704402	0.2283806862	0.9872483221	0.9872483221
131	0.8513355062	0.4338438377	0.7479309544	0.2289981332	0.9879194631	0.9879194631
132	0.851126465	0.4337038879	0.7479931282	0.2290563687	0.9872483221	0.9872483221
133	0.8518303655	0.4325762509	0.7494679532	0.2304436432	0.9865771812	0.9865771812
134	0.8529403378	0.4320586718	0.7504118086	0.2313374195	0.9879194631	0.9879194631
135	0.8537574163	0.4306170153	0.7516776285	0.2325434439	0.9879194631	0.9879194631
136	0.8542683043	0.4296947133	0.752859859	0.2336775218	0.9872483221	0.9872483221
137	0.8559278505	0.4282054829	0.7546574778	0.2354163337	0.988590604	0.988590604
138	0.8556610632	0.4275158806	0.755025996	0.2357749639	0.9872483221	0.9872483221
139	0.8568167317	0.4264772096	0.7564335451	0.237151603	0.9879194631	0.9879194631
140	0.8585746612	0.4252207054	0.758782295	0.2394732564	0.988590604	0.988590604
141	0.8583993671	0.4251472302	0.7585085114	0.2392010393	0.988590604	0.988590604
142	0.8595526118	0.4240050808	0.7603112863	0.2410013089	0.988590604	0.988590604
143	0.8608096584	0.4223712441	0.762280569	0.2429891125	0.988590604	0.988590604
144	0.8617471743	0.4217016052	0.7633520709	0.2440801457	0.989261745	0.989261745
145	0.8619237186	0.4212744406	0.7636291747	0.2443633952	0.989261745	0.989261745
146	0.8626811572	0.4206064971	0.7648190447	0.2455848051	0.989261745	0.989261745
147	0.862600995	0.4196330143	0.765094543	0.2458688032	0.988590604	0.988590604
148	0.8626472327	0.4185276178	0.7655698439	0.2463598326	0.9879194631	0.9879194631
149	0.8634361285	0.417734047	0.7664095308	0.2472306143	0.988590604	0.988590604
150	0.8641967452	0.4169618069	0.7676089028	0.2484817814	0.988590604	0.988590604
151	0.8649587032	0.4160970365	0.7688120346	0.2497456765	0.988590604	0.988590604
152	0.8651849246	0.4155013514	0.7695763262	0.2505531915	0.9879194631	0.9879194631
153	0.8659491462	0.4145455403	0.770786461	0.2518391788	0.9879194631	0.9879194631
154	0.8666891782	0.4138101923	0.7719598811	0.2530949106	0.9879194631	0.9879194631
155	0.8673025756	0.412965072	0.7729336926	0.2541436464	0.9879194631	0.9879194631
156	0.8688401915	0.4119758952	0.7745546547	0.2559027778	0.989261745	0.989261745
157	0.8693274776	0.4111333855	0.775329525	0.2567496952	0.989261745	0.989261745
158	0.86937901	0.4103348324	0.7758243503	0.2572925764	0.988590604	0.988590604
159	0.8704332275	0.4089202491	0.7775050195	0.259148487	0.988590604	0.988590604
160	0.8711790058	0.408245113	0.7782799985	0.2600105839	0.989261745	0.989261745
161	0.8713852181	0.4073918211	0.7786092157	0.2603780251	0.989261745	0.989261745
162	0.8721852138	0.406695977	0.7798875671	0.2618117229	0.989261745	0.989261745
163	0.8722110446	0.40667911	0.7799288742	0.2618582341	0.989261745	0.989261745
164	0.8723660614	0.4061826999	0.7801768083	0.2621376489	0.989261745	0.989261745
165	0.8725986898	0.4056129017	0.7805490052	0.262557891	0.989261745	0.989261745
166	0.8728831821	0.4031240135	0.7810043951	0.2630733536	0.989261745	0.989261745
167	0.8739451985	0.4019219832	0.7827064489	0.2650125854	0.989261745	0.989261745
168	0.874386305	0.4008422515	0.7834143562	0.2658250676	0.989261745	0.989261745
169	0.8748538446	0.3999665038	0.7841653022	0.2666907907	0.989261745	0.989261745
170	0.8758946137	0.3988443972	0.7858392363	0.2686349553	0.989261745	0.989261745
171	0.8778728825	0.3969851775	0.7886033063	0.2718894009	0.9899328859	0.9899328859
172	0.8791561176	0.3957032082	0.7906767686	0.2743675595	0.9899328859	0.9899328859
173	0.8798910805	0.3947954265	0.791866507	0.2758040389	0.9899328859	0.9899328859
174	0.880293021	0.3938608853	0.7929485064	0.2771197594	0.989261745	0.989261745
175	0.8813119849	0.3927263016	0.794171143	0.2786173026	0.9899328859	0.9899328859
176	0.8814437823	0.391686305	0.794385214	0.2788806958	0.9899328859	0.9899328859
177	0.882543165	0.3903694991	0.7957392851	0.2805550276	0.9906040268	0.9906040268
178	0.8842367331	0.3889905979	0.7984971457	0.2840100058	0.9906040268	0.9906040268
179	0.8850328326	0.3880641847	0.7997964841	0.2856589897	0.9906040268	0.9906040268
180	0.8851501809	0.3869486525	0.8004264124	0.2864633909	0.9899328859	0.9899328859
181	0.8850127044	0.3861180901	0.8010808232	0.2873025161	0.988590604	0.988590604
182	0.8863214952	0.385360609	0.8023440973	0.2889324192	0.9899328859	0.9899328859
183	0.886774879	0.3847412922	0.8030874843	0.2898977987	0.9899328859	0.9899328859
184	0.8879374331	0.3838211314	0.8045532188	0.2918149466	0.9906040268	0.9906040268
185	0.8884590316	0.3826249346	0.8049669826	0.2923594616	0.9912751678	0.9912751678
186	0.8891689565	0.3815515104	0.8065776684	0.2944932163	0.9906040268	0.9906040268
187	0.8894371311	0.3807239711	0.807019115	0.2950819672	0.9906040268	0.9906040268
188	0.8899202534	0.3798933495	0.8078149378	0.2961476726	0.9906040268	0.9906040268
189	0.8902426265	0.3792704687	0.8083463589	0.2968624296	0.9906040268	0.9906040268
190	0.8902720505	0.3782951191	0.8092909876	0.2981391586	0.989261745	0.989261745
191	0.8910684944	0.3772471149	0.8110594141	0.300550908	0.988590604	0.988590604
192	0.892386979	0.3763022224	0.812340639	0.3023160484	0.9899328859	0.9899328859
193	0.8936146208	0.3752930836	0.8139238571	0.3045182587	0.9906040268	0.9906040268
194	0.8931881106	0.3749553121	0.8141233076	0.3047973532	0.989261745	0.989261745
195	0.8937672372	0.3740966222	0.8146310416	0.3055095278	0.9899328859	0.9899328859
196	0.8947712765	0.3727554364	0.8163008068	0.3078689209	0.9899328859	0.9899328859
197	0.8947892264	0.371840442	0.81678764	0.3085618589	0.989261745	0.989261745
198	0.8955238565	0.37114326	0.8180127357	0.3103157895	0.989261745	0.989261745
199	0.8960688051	0.3699779532	0.818922586	0.311627907	0.989261745	0.989261745
200	0.8967236195	0.3692783678	0.8200170816	0.3132171696	0.989261745	0.989261745
201	0.8974340827	0.3682074906	0.8212060915	0.314957265	0.989261745	0.989261745
202	0.8979539797	0.3675781417	0.8220771661	0.31624115	0.989261745	0.989261745
203	0.8989407013	0.3663815943	0.8237327014	0.3187027027	0.989261745	0.989261745
204	0.8993250123	0.3652498047	0.8243783228	0.3196703535	0.989261745	0.989261745
205	0.9004633215	0.3642202137	0.8253591858	0.3211488251	0.9906040268	0.9906040268
206	0.9003478191	0.3638421403	0.8256313965	0.3215609331	0.9899328859	0.9899328859
207	0.900133505	0.3604656307	0.824805168	0.3203125	0.9906040268	0.9906040268
208	0.9006558261	0.3597817197	0.8256827068	0.3216387012	0.9906040268	0.9906040268
209	0.9012613767	0.3587648544	0.82670114	0.3231880885	0.9906040268	0.9906040268
210	0.9013115722	0.3578094266	0.8272537126	0.3240333919	0.9899328859	0.9899328859
211	0.9020884411	0.3569833892	0.8280939683	0.3253251047	0.9906040268	0.9906040268
212	0.9029999668	0.3559537417	0.8296315102	0.3277087034	0.9906040268	0.9906040268
213	0.9035256209	0.3545428263	0.8305193544	0.32909699	0.9906040268	0.9906040268
214	0.9040518872	0.3539952491	0.8314091009	0.3304970891	0.9906040268	0.9906040268
215	0.9043845819	0.3529630909	0.831972029	0.3313875168	0.9906040268	0.9906040268
216	0.9049143331	0.3521012199	0.8323952664	0.3320593525	0.9912751678	0.9912751678
217	0.905386303	0.3511974949	0.8331943254	0.3333333333	0.9912751678	0.9912751678
218	0.9056065604	0.3500692178	0.8340426367	0.3346938776	0.9906040268	0.9906040268
219	0.9058290932	0.3494186206	0.8344202186	0.3353021354	0.9906040268	0.9906040268
220	0.9067760788	0.3480921239	0.8360287633	0.3379120879	0.9906040268	0.9906040268
221	0.9074465093	0.3474411518	0.8366905305	0.3389947211	0.9912751678	0.9912751678
222	0.9075015814	0.3466257313	0.8372630175	0.3399355136	0.9906040268	0.9906040268
223	0.9077809301	0.3459273555	0.8377387017	0.3407202216	0.9906040268	0.9906040268
224	0.9082841913	0.344670731	0.8385962966	0.3421418637	0.9906040268	0.9906040268
225	0.9086760027	0.3440744518	0.8392645297	0.343255814	0.9906040268	0.9906040268
226	0.9084519724	0.3432466869	0.8393642896	0.3434225844	0.9899328859	0.9899328859
227	0.9093489777	0.3421082545	0.8408970908	0.3460004692	0.9899328859	0.9899328859
228	0.9102758717	0.3411099562	0.8424836664	0.3486997636	0.9899328859	0.9899328859
229	0.9108666978	0.3401408283	0.8434964264	0.3504395343	0.9899328859	0.9899328859
230	0.9113455476	0.3392936681	0.8443180649	0.351860687	0.9899328859	0.9899328859
231	0.9116274592	0.3383671709	0.8448021297	0.3527020564	0.9899328859	0.9899328859
232	0.9125280714	0.3375133503	0.845860311	0.3545520058	0.9906040268	0.9906040268
233	0.9129770956	0.3366886805	0.8461426388	0.3550480769	0.9912751678	0.9912751678
234	0.9130083443	0.3359919849	0.8466860031	0.3560057887	0.9906040268	0.9906040268
235	0.9136872379	0.3353190875	0.8478544341	0.3580786026	0.9906040268	0.9906040268
236	0.9139704083	0.3349086139	0.8483422327	0.3589494163	0.9906040268	0.9906040268
237	0.9141403948	0.3342311795	0.8486351814	0.3594739406	0.9906040268	0.9906040268
238	0.9146466065	0.333340703	0.8490151721	0.3601560595	0.9912751678	0.9912751678
239	0.915157165	0.3322841625	0.849895425	0.3617438158	0.9912751678	0.9912751678
240	0.9154978542	0.3312779909	0.850483275	0.3628101204	0.9912751678	0.9912751678
241	0.9168290404	0.330201108	0.8522877192	0.3661134506	0.9919463087	0.9919463087
242	0.9183838882	0.3289092652	0.8539842404	0.369261477	0.9932885906	0.9932885906
243	0.9179626411	0.328527447	0.8537519162	0.3688279302	0.9926174497	0.9926174497
244	0.919297524	0.3276690957	0.8555655829	0.3722334004	0.9932885906	0.9932885906
245	0.9194404439	0.32691234	0.8558131968	0.3727020902	0.9932885906	0.9932885906
246	0.9193906517	0.3256909779	0.856225669	0.3734848485	0.9926174497	0.9926174497
247	0.9207777235	0.3247265679	0.8576330069	0.3761747523	0.9939597315	0.9939597315
248	0.9209007686	0.3238005613	0.8583470701	0.3775510204	0.9932885906	0.9932885906
249	0.9207657281	0.3229661404	0.858613996	0.3780674847	0.9926174497	0.9926174497
250	0.9203723057	0.3222048931	0.8584320405	0.3777153079	0.9919463087	0.9919463087
251	0.9212537212	0.3214788099	0.85946306	0.3797175866	0.9926174497	0.9926174497
252	0.9218951343	0.320560361	0.861085351	0.3829015544	0.9919463087	0.9919463087
253	0.9223846568	0.3198117285	0.8619398906	0.3845953682	0.9919463087	0.9919463087
254	0.9221542285	0.3194120362	0.8615375432	0.3837964165	0.9919463087	0.9919463087
255	0.9234993958	0.3184732085	0.8633803917	0.3874770762	0.9926174497	0.9926174497
256	0.9237303406	0.3181638502	0.8637841894	0.38829089	0.9926174497	0.9926174497
257	0.9236437227	0.3178224768	0.863632721	0.3879853095	0.9926174497	0.9926174497
258	0.9244996905	0.317368604	0.8646214637	0.3899868248	0.9932885906	0.9932885906
259	0.9248177427	0.316398643	0.8651780045	0.3911205074	0.9932885906	0.9932885906
260	0.924434765	0.3160636714	0.8655272606	0.3918345705	0.9919463087	0.9919463087
261	0.9252632721	0.3154180216	0.8664689184	0.3937699681	0.9926174497	0.9926174497
262	0.9258720683	0.3147007515	0.8675373009	0.3959839357	0.9926174497	0.9926174497
263	0.9261622529	0.3139545888	0.8680469811	0.3970469799	0.9926174497	0.9926174497
264	0.9258668596	0.3130470233	0.8685560506	0.3981132075	0.9912751678	0.9912751678
265	0.9258959089	0.3124156791	0.8686071805	0.3982205446	0.9912751678	0.9912751678
266	0.9259830675	0.3118066087	0.8687606065	0.3985429034	0.9912751678	0.9912751678
267	0.9262277407	0.3108687409	0.8697081058	0.4005427408	0.9906040268	0.9906040268
268	0.9271304304	0.3095370852	0.8713012376	0.4039408867	0.9906040268	0.9906040268
269	0.9274803312	0.3086849233	0.8719195019	0.4052718287	0.9906040268	0.9906040268
270	0.9282393564	0.3079523482	0.8732620891	0.4081858407	0.9906040268	0.9906040268
271	0.9282822017	0.3076078502	0.8738602474	0.4094947252	0.9899328859	0.9899328859
272	0.928223726	0.3066884157	0.8737566128	0.4092674806	0.9899328859	0.9899328859
273	0.9288088144	0.3060830422	0.8747940667	0.4115513393	0.9899328859	0.9899328859
274	0.9296145978	0.3050120916	0.8756995956	0.4135612216	0.9906040268	0.9906040268
275	0.9305967285	0.3040500139	0.8769183565	0.4162908681	0.9912751678	0.9912751678
276	0.9310664996	0.3032922176	0.8777530087	0.4181766704	0.9912751678	0.9912751678
277	0.9313445588	0.3029336214	0.8777212496	0.4181046676	0.9919463087	0.9919463087
278	0.9319029837	0.3023585396	0.8787137203	0.4203640501	0.9919463087	0.9919463087
279	0.9319191696	0.3013866931	0.8792698723	0.4216385955	0.9912751678	0.9912751678
280	0.9321971606	0.3006574338	0.8792369753	0.4215630348	0.9919463087	0.9919463087
281	0.9330513249	0.2997844133	0.8807579452	0.4250790912	0.9919463087	0.9919463087
282	0.9334052302	0.2993453746	0.8813888523	0.4265512266	0.9919463087	0.9919463087
283	0.9343914718	0.2986810057	0.8826179576	0.4294425087	0.9926174497	0.9926174497
284	0.935182477	0.2980846335	0.88296862	0.430273097	0.9939597315	0.9939597315
285	0.9349644123	0.2976031649	0.8831097443	0.4306080884	0.9932885906	0.9932885906
286	0.934816626	0.2969746067	0.8828460853	0.4299825683	0.9932885906	0.9932885906
287	0.9349348513	0.2963604316	0.8830569999	0.4304828389	0.9932885906	0.9932885906
288	0.9354968303	0.2955384778	0.8840602218	0.4328751097	0.9932885906	0.9932885906
289	0.935574796	0.294589836	0.8847319861	0.4344888367	0.9926174497	0.9926174497
290	0.9358118205	0.2940530866	0.8851560076	0.4355123675	0.9926174497	0.9926174497
291	0.935712175	0.2936135326	0.8855118837	0.4363743726	0.9919463087	0.9919463087
292	0.9366228175	0.2931023254	0.8860735195	0.4377403135	0.9932885906	0.9932885906
293	0.9368305319	0.2925963695	0.8864453908	0.4386484884	0.9932885906	0.9932885906
294	0.9366619161	0.2916994301	0.887214564	0.4405365127	0.9919463087	0.9919463087
295	0.9370878881	0.2914215255	0.8874421046	0.4410975246	0.9926174497	0.9926174497
296	0.938019241	0.2906162117	0.8885763716	0.4439112178	0.9932885906	0.9932885906
297	0.938802237	0.289889796	0.8894445694	0.4460843373	0.9939597315	0.9939597315
